Latest data on the Public Sector Net Borrowing, Net debt and the cash requirement.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: Public Sector Finance
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Index of Production (Northern Ireland)
Provider: Northern Ireland Executive
General measure of changes in output of production sector industries.
Source agency: Finance and Personnel (Northern Ireland)
Designation: National Statistics
Language: English
Alternative title: Index of Production (Northern Ireland)
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Geographic coverage 	Northern Ireland
National statistic 	yes
ONS category 	Business and Energy
Update frequency 	quarterly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Index of Services (Northern Ireland)
Provider: Northern Ireland Executive
General measure of changes in output of service sector industries.
Source agency: Finance and Personnel (Northern Ireland)
Designation: National Statistics
Language: English
Alternative title: Index of Services (Northern Ireland)
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Geographic coverage 	Northern Ireland
National statistic 	yes
ONS category 	Business and Energy
Update frequency 	quarterly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Inter-Departmental Business Register (IDBR) Facts and Figures (Northern Ireland)
Numbers of VAT and PAYE registered businesses in Northern Ireland, by region, size and industry.
Source agency: Finance and Personnel (Northern Ireland)
Designation: National Statistics
Language: English
Alternative title: IDBR Facts and Figures
Added to data.gov.uk 	12/03/2013
Theme 	Business & Economy
Geographic coverage 	Northern Ireland
National statistic 	yes
ONS category 	Business and Energy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
CDC Fund Information Q2 2013 
List of all CDC Group plc's fund investments, including commitment, vintage, outstanding commitment, geographic and sector focus, domicile and whether the fund has other Development Finance Institutions as investors. 
Added to data.gov.uk 	05/09/2013
Theme 	Business & Economy
Mandate 	No value
Temporal coverage 	No value
Geographic coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Northern Ireland Annual Business Inquiry 
Provider: Northern Ireland Executive
Provides information on the value of the economic activity that businesses generate and associated expenditure across the main industrial sectors in Northern Ireland.
Source agency: Finance and Personnel (Northern Ireland)
Designation: National Statistics
Language: English
Alternative title: Northern Ireland Annual Business Inquiry
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Themes (secondary) 	Government Spending
Geographic coverage 	Northern Ireland
National statistic 	yes
ONS category 	Business and Energy
Update frequency 	annual
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Analysis of NICS Recruitment Competitions
This report summarises applications for and appointments from NICS recruitment competitions across various equality categories. Further analysis is presented in the report relating to the various stages of recruitment competitions between application and appointment. The report covers competitions with a closing date for applications within the calendar year.
Source agency: Finance and Personnel (Northern Ireland)
Designation: Official Statistics not designated as National Statistics
Language: English
Alternative title: Analysis of NICS Recruitment Competitions
Added to data.gov.uk 	28/03/2013
Theme 	Business & Economy
Geographic coverage 	Northern Ireland
National statistic 	no
ONS category 	Government
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Additional Student Support Statistics
Provides provisional statistics showing how applications for student support in higher education are progressing through the processing stages and showing payments made to the students in this cycle. These statistics cover applications assessed by Student Finance England (SFE); that is applications assessed by SLC as well as those which are still assessed by Local Authorities.
Source agency: Business, Innovation and Skills
Designation: Official Statistics not designated as National Statistics
Language: English
Alternative title: student loan applications
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Themes (secondary) 	Education
Geographic coverage 	England
ONS category 	Children, Education and Skills
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
National statistic 	No value
==Q==
Science, Engineering and Technology Statistics
These statistics provide an analysis of the government financing of SET activities in the UK, describe the relationship between the funders and performers of Research and Development (R&D) in the UK (government, higher education, business enterprise, charities and overseas), report on business enterprise R&D expenditure.
Source agency: Office for National Statistics
Designation: Official Statistics not designated as National Statistics
Language: English
Alternative title: SET
Added to data.gov.uk 	11/07/2014
Theme 	Business & Economy
Themes (secondary) 	Education
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	no
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Additional student support release
Due to high levels of public interest in the processing of Higher Education Student Support applications by Student Finance England, the Student Loan Company, in conjunction with BIS analysts, released early provisional figures to show the levels of processing and payment of Student Support in England for the 2009/10 academic year.
Following continued interest after the publication of the annual Student Support Statistical First Release on Wednesday 25 November 2009, the series of additional releases is being resumed.
Source agency: Business, Innovation and Skills
Designation: Official Statistics not designated as National Statistics
Language: English ... 
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Geographic coverage 	England
ONS category 	Children, Education and Skills
Update frequency 	annual
Themes (secondary) 	No value
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
National statistic 	No value
==Q==
Northern Ireland Index of Services
The Northern Ireland Index of Services (IOS) is an important short term measure of changes in the output of the private sector service industries within Northern Ireland.
The IOS is a quarterly sample survey of around 3,500 companies designed to provide a general measure of changes in the output of the Wholesale, retail, repair, Accommodation & food services; Transport, storage, information & communication; Business services and finance; Other services sectors. It is based on up-to-date information about the output and sales of the services industry. The Index is published quarterly in March, June, September and December of each year.
Added to data.gov.uk 	03/06/2016
Theme 	Business & Economy
Harvest URL 	https://www.opendatani.gov.uk/
Harvest date 	08/09/2017 20:40
Metadata date 	28/6/2017
Harvest GUID 	7014362e-2bba-4d28-94e3-b732ec3919f5
Themes (secondary) 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Non-domestic rates credits
National non-domestic rate credits
Added to data.gov.uk 	29/05/2015
Theme 	Business & Economy
Harvest URL 	http://data.n-somerset.gov.uk/api/esdinventory
Harvest date 	22/09/2016 14:40
Metadata date 	22/9/2016
Harvest GUID 	http://www.n-somerset.gov.uk/finance/non-domestic-rates-credits
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Non-domestic rate current empty property exemptions
National non-domestic rates current empty property exemptions
Added to data.gov.uk 	29/05/2015
Theme 	Business & Economy
Themes (secondary) 	Towns & Cities
Harvest URL 	http://data.n-somerset.gov.uk/api/esdinventory
Harvest date 	22/09/2016 14:40
Metadata date 	22/9/2016
Harvest GUID 	http://www.n-somerset.gov.uk/finance/non-domestic-rate-current-empty-property-exemptions
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Non-domestic rates current empty property reliefs
Current non-domestic rates current empty property reliefs
Added to data.gov.uk 	29/05/2015
Theme 	Business & Economy
Themes (secondary) 	Towns & Cities
Harvest URL 	http://data.n-somerset.gov.uk/api/esdinventory
Harvest date 	22/09/2016 14:40
Metadata date 	22/9/2016
Harvest GUID 	http://www.n-somerset.gov.uk/finance/non-domestic-rates-current-empty-property-reliefs
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Non-domestic rates current reliefs
Non-domestic rates current reliefs
Added to data.gov.uk 	29/05/2015
Theme 	Business & Economy
Harvest URL 	http://data.n-somerset.gov.uk/api/esdinventory
Harvest date 	22/09/2016 14:40
Metadata date 	22/9/2016
Harvest GUID 	http://www.n-somerset.gov.uk/finance/non-domestic-rates-current-reliefs
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Non-domestic rates local new businesses 
New local businesses subject to business rates for the previous month. 
Added to data.gov.uk 	29/05/2015
Theme 	Business & Economy
Harvest URL 	http://data.n-somerset.gov.uk/api/esdinventory
Harvest date 	22/09/2016 14:40
Metadata date 	22/9/2016
Harvest GUID 	http://www.n-somerset.gov.uk/finance/non-domestic-rates-local-new-businesses
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Non-domestic rates write ons
Non-domestic business rates write ons
Added to data.gov.uk 	29/05/2015
Theme 	Business & Economy
Harvest URL 	http://data.n-somerset.gov.uk/api/esdinventory
Harvest date 	22/09/2016 14:40
Metadata date 	22/9/2016
Harvest GUID 	http://www.n-somerset.gov.uk/finance/non-domestic-rates-write-ons
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
CIPFA: Nearest neighbours
Developed to aid local authorities in comparative and benchmarking exercises, the models provide a wide range of SSA based, socio-economic indicators upon which the specific family group is calculated. Source: CIPFA Stats Publisher: IPF Geographic coverage: England
Added to data.gov.uk 	09/02/2010
Theme 	Business & Economy
Geographic coverage 	England
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Pensions methodology 
Articles relating to pensions methodology
Source agency: Office for National Statistics
Designation: Supporting material
Language: English
Alternative title: Pensions methodology
Added to data.gov.uk 	15/05/2012
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	no
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Balance sheet analysis and farming performance 
This release presents the main results from an analysis of the profitability and resilience of farms in England using data from the Farm Business Survey. Six measures have been examined; liabilities, net worth, gearing ratios, liquidity, net interest payments as a proportion of Farm Business Income and Return on Capital Employed (ROCE). Source agency: Environment, Food and Rural Affairs Designation: Official Statistics not designated as National Statistics Language: English Alternative title: Balance sheet analysis and farming performance
The Farm Business Survey (FBS) is an annual survey providing information on the financial position and physical and economic performance of farm businesses in England. The sample of around 1,900 farm businesses covers all regions of England and all types of farming with the data being collected by face to face interview with the farmer. Results are weighted to represent the whole population of farm businesses that have at least 25 thousand Euros of standard output as recorded in the annual June Survey of Agriculture and Horticulture. In 2012 there were just over 56 thousand farm businesses meeting this criteria.
Data analysis The results from the FBS relate to farms which have a standard output of at least 25,000 Euros. Initial weights are applied to the FBS records based on the inverse sampling fraction for each design stratum (farm type by farm size). These weights are then adjusted (calibration weighting) so that they can produce unbiased estimators of a number of different target variables.
All data in this release is based on farms present in the FBS for 2010/11 to 2012/13 and that have complete returns on their assets and liabilities. Those entering or leaving the survey in this period have been excluded. This sub sample consists of around 1490 farms. The results for this subsample have been reweighted using a method that preserves marginal totals for populations according to farm type and farm size groups. As such, farm population totals for other classifications (e.g. regions) will not be in-line with results using the main FBS weights, nor will any results produced for variables derived from the rest of the FBS (e.g. farm business income).
Measures represent a three year average from 2010-2013, presented in 2012/2013 prices (uprated according to RPI inflation). This helps to stabilise the fluctuations in income that can significantly change the financial position of a farm from year to year.
Added to data.gov.uk 	10/07/2014
Theme 	Business & Economy
Themes (secondary) 	Environment, Society
Temporal coverage 	6/4/2010 - 5/4/2013
Geographic coverage 	England
ONS category 	Agriculture and Environment
Mandate 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
National statistic 	No value
==Q==
Scottish Insolvencies
Quarterly figures for personal insolvency, corporate insolvency, and Debt Payment Programmes under the Debt Arrangement Scheme
Source agency: Scottish Government
Designation: Official Statistics not designated as National Statistics
Language: English
Alternative title: Scottish Insolvencies
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Geographic coverage 	Scotland
National statistic 	no
ONS category 	Business and Energy
Update frequency 	quarterly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Alcohol and Tobacco Bulletins
Bulletins provide a full historic series of data detailing amounts of goods cleared and amount of duty collected. Source agency: HM Revenue and Customs Designation: National Statistics Language: English Alternative title: Indirect Tax 
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Themes (secondary) 	Government
Temporal coverage 	31/5/2011 - 31/7/2012
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
Mandate 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
ONS category 	No value
==Q==
Financial Crisis and Statitical Classification
The classification of finiancial crisis interventions
Source agency: Office for National Statistics
Designation: Supporting material
Language: English
Alternative title: Financial Crisis and Statitical Classification
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	no
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Pensions in the National Accounts 
A series of methodology articles describing work to compile the pensions supplementary table for the National Accounts, part of preparation for ESA2010
Source agency: Office for National Statistics
Designation: Supporting material
Language: English
Alternative title: Pensions in the National Accounts
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	no
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Wider Measures of Public Sector Debt
This article is intended to address a recommendation made in the conclusion of a series of articles published by ONS in July 2009 in response to the financial crisis.
Source agency: Office for National Statistics
Designation: Supporting material
Language: English
Alternative title: Wider Measures of Public Sector Debt
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
ONS category 	Economy
Themes (secondary) 	No value
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
National statistic 	No value
==Q==
Occupational Pension Scheme Survey annual report 
The annual report of the OPSS provides a detailed view of the nature of occupational pension provision in the UK, including estimates of pension scheme membership and contributions.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: OPSS
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	annual
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Individual Savings Accounts Detailed Tables 9.7 to 9.12
Provides information on the distributions of savings in Individual Savings Accounts (ISA) by income, age, gender and region
Source agency: HM Revenue and Customs
Designation: National Statistics
Language: English
Alternative title: Individual Savings Accounts
Added to data.gov.uk 	25/04/2014
Theme 	Business & Economy
Themes (secondary) 	Society
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Individual Savings Accounts Main Tables 9.4
Provides information on savings in adult and junior Individual Savings Accounts - the number of individuals subscribing to ISAs and market values of ISAs.
Source agency: HM Revenue and Customs
Designation: National Statistics
Language: English
Alternative title: Individual Savings Accounts Main Tables 9.4
Added to data.gov.uk 	29/08/2014
Theme 	Business & Economy
Themes (secondary) 	Society
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Individual Savings Accounts Main Tables 9.6
Provides information on savings in adult and junior Individual Savings Accounts - the number of individuals subscribing to ISAs and market values of ISAs.
Source agency: HM Revenue and Customs
Designation: National Statistics
Language: English
Alternative title: Individual Savings Accounts Main Tables 9.6
Added to data.gov.uk 	29/08/2014
Theme 	Business & Economy
Themes (secondary) 	Society
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Quarterly National Accounts Scotland
This release provides users with a number of key macroeconomic statistics for Scotland, including Gross Domestic Product (GDP) measured using output, income and expenditure approaches, estimates of UK extra-regio activities attributable to Scotland, household accounts, and public sector revenues.
Source agency: Scottish Government
Designation: Experimental Official Statistics
Language: English
Alternative title: SNAP Quarterly National Accounts
Added to data.gov.uk 	24/02/2014
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	Scotland
National statistic 	no
ONS category 	Economy
Update frequency 	quarterly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Workforce Management Information for Export Credits Guarantee Department 
"Monthly management information on staff numbers and paybill costs in Civil Service departments, their agencies and their executive NDPBs. For workforce numbers, both payroll and non-payroll (contingent labour, including consultants) information is provided, split between full-time equivalents (FTE) and headcount, with payroll staff numbers mapped to standard Civil Service grades. For costs, payroll paybill information is broken down into its component parts i.e. salaries, allowances, employers pensions contributions etc. For non-payroll costs, these are split between costs for consultancy and those of other non-payroll workers. Staffing numbers are as at the last day of the month for the reference month. Cost information is that for the reference month. For baseline 2010/11 returns, staffing numbers are as at 31 March 2011, and paybill costs are for the financial year 2010/11."
Added to data.gov.uk 	27/10/2011
Theme 	Business & Economy
Temporal coverage 	1/4/2011 - 31/1/2013
Date update future 	2011-10-27
Update frequency 	monthly
Temporal granularity 	month
Mandate 	No value
Geographic coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Business Rates Retention Update
Briefing notes relating to the proposed Busuness Rates retention scheme. 
Added to data.gov.uk 	17/04/2013
Theme 	Business & Economy
Mandate 	No value
Temporal coverage 	No value
Geographic coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Non consolidated performance pay Charity Commission
Yearly Data on non-consolidated performance-related payments in the Charity Commisson. 
Added to data.gov.uk 	19/12/2012
Theme 	Business & Economy
Themes (secondary) 	Government, Society, Government Spending
Temporal coverage 	2011 - 2012
Geographic coverage 	England, Wales
Update frequency 	annual
Mandate 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
NIHPI Mean Median and Standardisded Price by Property Type
The mean, median and standardised price of properties sold each quarter presented by property type from Q1 (January-March) 2005 to Q2 (April-June) 2017.
Added to data.gov.uk 	19/02/2016
Theme 	Business & Economy
Themes (secondary) 	Mapping
Harvest URL 	https://www.opendatani.gov.uk/
Harvest date 	18/08/2017 20:10
Metadata date 	15/8/2017
Harvest GUID 	998fb3d3-6433-45ae-8f20-5c99e7c39349
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
UK Official Holdings of International Reserves
Monthly breakdown for government's net reserves, detailing gross reserves and gross liabilities.
Source agency: HM Treasury
Designation: National Statistics
Language: English
Alternative title: UK Reserves
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	monthly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
